customer_id,income,age,loan_amount,credit_score,employment_status,loan_purpose,default
1,69934,63,10614,678,Employed,Debt Consolidation,0
2,57234,59,15755,677,Employed,Home,0
3,72953,30,20982,483,Employed,Car,1
4,90460,22,16142,635,Retired,Car,0
5,55316,25,11853,630,Employed,Debt Consolidation,1
6,55317,28,11102,764,Employed,Debt Consolidation,0
7,91584,25,14804,676,Employed,Other,0
8,75348,28,46758,626,Employed,Home,0
9,50610,58,12449,642,Employed,Education,0
10,70851,50,26823,731,Employed,Home,0
11,50731,51,18853,635,Employed,Car,0
12,50685,60,7791,594,Employed,Education,0
13,64839,31,4788,627,Employed,Home,0
14,21734,27,14064,725,Employed,Home,0
15,25501,27,21748,689,Employed,Debt Consolidation,0
16,48754,47,17172,653,Employed,Education,0
17,39743,39,23900,665,Employed,Car,0
18,66284,26,17244,605,Employed,Education,0
19,41839,30,16368,634,Employed,Other,0
20,31753,39,19389,596,Employed,Home,0
21,89312,35,24371,626,Employed,Other,0
22,55484,23,11135,757,Employed,Debt Consolidation,0
23,61350,25,8672,563,Employed,Car,0
24,31505,41,34144,594,Employed,Home,0
25,49112,45,6518,549,Employed,Other,0
26,62218,22,38284,532,Student,Car,0
27,36980,60,28007,635,Employed,Home,0
28,67513,61,31383,600,Employed,Home,0
29,47987,33,10742,790,Employed,Other,0
30,54166,30,16631,627,Employed,Debt Consolidation,1
31,47965,37,13814,753,Employed,Other,0
32,97045,31,14569,727,Employed,Debt Consolidation,0
33,59730,42,21373,633,Employed,Education,0
34,38845,31,13630,818,Employed,Other,0
35,76450,32,26547,671,Employed,Car,0
36,35583,44,37006,771,Employed,Education,1
37,64177,64,14870,761,Employed,Other,0
38,20806,38,20886,683,Employed,Debt Consolidation,1
39,33436,55,20304,710,Employed,Other,1
40,63937,64,30448,699,Employed,Education,0
41,74769,27,18747,558,Employed,Debt Consolidation,0
42,63427,48,16554,654,Employed,Home,0
43,57687,51,7362,735,Employed,Car,0
44,53977,63,17512,772,Employed,Car,0
45,30429,37,21350,592,Employed,Home,0
46,45603,25,34884,692,Employed,Car,0
47,50787,37,49300,662,Employed,Home,0
48,81142,38,9311,640,Employed,Car,0
49,66872,41,13032,678,Student,Debt Consolidation,0
50,24739,56,18619,667,Employed,Car,0
51,66481,51,29736,693,Employed,Car,1
52,52298,60,18478,765,Employed,Car,0
53,46461,22,12563,712,Employed,Car,0
54,72233,47,16776,674,Employed,Other,0
55,80619,29,13780,799,Unemployed,Debt Consolidation,0
56,78625,54,24982,738,Employed,Debt Consolidation,0
57,43215,48,18066,642,Employed,Home,1
58,53815,34,14855,552,Employed,Debt Consolidation,0
59,66625,52,41640,570,Employed,Home,1
60,79510,26,11545,724,Employed,Car,0
61,50416,31,5608,599,Student,Other,0
62,56286,49,20364,569,Employed,Debt Consolidation,0
63,37873,40,13724,589,Employed,Education,1
64,36075,50,24153,595,Employed,Debt Consolidation,0
65,76250,43,19805,718,Employed,Other,0
66,87124,39,19209,637,Employed,Debt Consolidation,0
67,58559,56,17487,540,Employed,Car,0
68,80070,23,17728,652,Employed,Home,0
69,67232,47,18700,667,Employed,Car,0
70,47097,63,25402,611,Retired,Car,0
71,67227,39,9823,742,Employed,Car,0
72,90760,43,17206,616,Employed,Other,0
73,59283,51,25609,738,Employed,Other,0
74,91292,60,22245,697,Employed,Car,0
75,20000,55,31416,724,Employed,Debt Consolidation,0
76,76438,53,13227,562,Employed,Car,0
77,61740,55,2512,657,Employed,Other,0
78,54019,21,18045,645,Employed,Education,1
79,61835,34,21045,536,Employed,Car,1
80,20248,53,29494,738,Employed,Car,0
81,55606,55,25648,584,Employed,Education,0
82,67142,25,22508,601,Employed,Car,0
83,89557,58,22393,568,Employed,Education,1
84,49634,61,15705,706,Employed,Other,0
85,43830,31,7759,527,Employed,Car,0
86,49964,22,18988,699,Employed,Car,0
87,78308,64,25159,733,Employed,Other,0
88,66575,37,21553,692,Employed,Education,0
89,49404,59,37505,707,Employed,Home,0
90,70265,40,21610,710,Employed,Home,0
91,61941,34,23654,574,Student,Home,0
92,79372,52,23899,764,Employed,Debt Consolidation,0
93,45958,54,14526,613,Employed,Debt Consolidation,0
94,53446,45,12528,644,Employed,Education,0
95,52157,27,30754,623,Employed,Home,1
96,30729,55,24391,689,Employed,Car,0
97,65922,49,15643,606,Employed,Other,0
98,65221,42,7543,655,Employed,Education,0
99,60102,61,11326,551,Employed,Other,0
100,55308,63,18889,743,Employed,Other,0
101,31692,33,29413,703,Employed,Home,0
102,51587,33,21695,626,Employed,Debt Consolidation,0
103,53145,21,24243,612,Employed,Debt Consolidation,1
104,43954,56,16544,701,Employed,Education,1
105,56774,24,20226,593,Employed,Car,0
106,68081,57,19090,660,Employed,Debt Consolidation,0
107,97723,64,41474,742,Employed,Home,0
108,63491,60,27529,585,Unemployed,Education,0
109,65151,33,7344,679,Employed,Education,0
110,58511,58,15195,675,Employed,Other,0
111,21624,44,17513,642,Employed,Other,1
112,59469,39,15757,609,Employed,Car,0
113,61204,21,30305,747,Employed,Education,1
114,109264,58,29821,602,Employed,Home,0
115,56152,25,10766,505,Employed,Other,0
116,66030,36,22051,701,Employed,Other,0
117,59305,44,20276,553,Employed,Car,0
118,36626,47,22268,705,Employed,Debt Consolidation,0
119,82856,21,35951,756,Employed,Debt Consolidation,0
120,75038,54,31419,700,Employed,Home,0
121,75820,56,16736,735,Employed,Debt Consolidation,1
122,41812,24,2000,811,Unemployed,Education,0
123,88055,20,17994,727,Employed,Debt Consolidation,1
124,31962,59,26555,676,Employed,Education,0
125,71737,31,25851,780,Employed,Home,0
126,103809,55,2000,790,Employed,Car,0
127,40189,64,20720,791,Student,Home,1
128,48674,42,25241,610,Employed,Other,0
129,61993,50,21643,541,Employed,Other,0
130,49930,30,10488,605,Employed,Other,0
131,28986,29,13251,706,Employed,Car,0
132,61371,22,21825,662,Employed,Home,1
133,38753,33,11915,633,Employed,Other,1
134,69471,35,2000,694,Employed,Other,0
135,41611,29,36621,532,Employed,Home,1
136,90998,48,26179,661,Employed,Education,0
137,44334,29,7867,739,Employed,Home,0
138,53558,31,30819,693,Employed,Debt Consolidation,0
139,76270,49,18562,705,Employed,Debt Consolidation,0
140,35382,60,42436,777,Employed,Home,0
141,64549,20,16792,644,Employed,Education,0
142,86142,24,17543,597,Employed,Education,0
143,27850,39,21128,745,Employed,Car,0
144,63692,27,10889,743,Employed,Other,0
145,65197,62,25698,694,Employed,Education,0
146,75636,31,8580,637,Employed,Car,0
147,35260,20,13404,650,Employed,Education,0
148,33590,39,24270,547,Employed,Debt Consolidation,0
149,70438,47,13722,739,Employed,Car,0
150,65939,62,24531,736,Employed,Car,1
151,65009,56,28325,545,Employed,Other,1
152,66928,56,28714,719,Employed,Debt Consolidation,0
153,46399,31,2000,682,Employed,Education,0
154,64645,56,17469,568,Employed,Education,1
155,65861,63,39961,553,Employed,Home,1
156,45712,47,6939,679,Employed,Car,0
157,97315,34,24078,618,Employed,Car,0
158,69476,25,21639,795,Employed,Education,0
159,36173,63,7818,726,Employed,Car,0
160,73131,39,25007,687,Employed,Car,0
161,40506,33,30435,691,Employed,Home,1
162,75741,21,25418,756,Employed,Debt Consolidation,0
163,83171,28,9882,717,Employed,Car,1
164,43586,56,18458,689,Employed,Other,0
165,79267,39,3525,571,Employed,Other,0
166,68255,45,2000,850,Employed,Home,0
167,76441,48,19182,561,Employed,Car,0
168,97935,20,29515,624,Employed,Debt Consolidation,1
169,55092,54,20124,517,Employed,Car,1
170,44925,25,26200,693,Employed,Home,0
171,42209,56,15740,662,Employed,Other,0
172,43683,24,9242,711,Employed,Education,0
173,58457,52,14791,510,Employed,Education,1
174,66823,33,23337,739,Employed,Debt Consolidation,0
175,65533,31,13746,585,Employed,Other,0
176,76543,61,36457,638,Employed,Home,0
177,60260,39,29469,724,Employed,Home,0
178,89070,43,18940,670,Employed,Education,0
179,54706,62,23342,676,Employed,Education,0
180,114403,53,12443,713,Employed,Education,0
181,72513,44,25500,684,Employed,Debt Consolidation,1
182,42856,48,15983,622,Employed,Debt Consolidation,1
183,38582,58,19983,636,Employed,Other,1
184,69649,50,18863,666,Employed,Home,0
185,55530,62,9487,578,Employed,Education,0
